Profundidad,Abies,Acacia,Agave,Alnus oblongifolia,Anisacanthus type,Arbutus,Berberis,Bursera,Bursera laxiflora,Bursera microphylla,Cactoideae,Canotia type,Ceiba,Celtis,Cf. Populus,Cylindropuntia,Dasylirion,Desmanthus,Dodonaea viscosa,Ephedra,Fraxinus,Juglans,Juniperus,Mimosa,Opuntia,Parkinsonia aculeata,Picea,Pinus,Prosopis,Prunus,Quercus,Rutaceae,Salix,Sambucus type,Tecoma stans,Acanthaceae,Allionia,Amaranthaceae,Ambrosia,Apiaceae,Artemisia ludoviciana,Asteroideae,Boerhavia type,Boraginaceae,Brassicaceae,Callaeum macropterum,Caryophyllaceae,Cichorioideae,Cirsium,Clematis,Convolvulaceae,Crassulaceae,Croton type,Cucurbitaceae,Cyperaceae,Dalea,Dicliptera,Eriogonum,Eustoma,Euphorbiaceae,Euphorbia ,Evolvulus,Faboideae,Gentianaceae,Hibiscus type,Ipomoea,Justicia californica,Kallstroemia ,Lamiaceae,Lippia type,Lotus type,Lythrum,Manihot,Marina,Mitracarpus,Monocotyledoneae,Nama,Oenothera,Onagraceae,Plantago,Poaceae,Poaceae >60µm,Polemoniaceae,Polygonum,Ranunculaceae,Rhamnaceae,Rosaceae,Rubiaceae,Solanaceae,Sida,Sphaeralcea type,Tetramerium nervosum,Tribulus ,Trixis californica,Typha tetrads,Typha monads,Urtica,Verbenaceae,Zea mays,Zygophyllaceae,Adiantum,Anemia,Asplenium ,Botrychium,Cheilanthes,Gymnocarpium,Lygodium cf.,Monoleta,Ophioglossum,Osmunda,Reticulate trilete,Selaginella,Pellaea,Spore trilete without perine,Unknown trilete,Indeterminados,Indeterminables
120,0,0,0,0,0,0,0,0,0.649,0,0.649,0,0,2.597,0,0,0,0,0,0,0,0,0,0,0,0,0,2.597,0,0,8.442,0,0,0,0,0,0,24.026,1.948,0,0,35.714,0.649,0,0,0,0,0,0,0,0,0,0,0,0.649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.532,1.948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.649,0,0,1.948
123,0,0.33,0,0,0,0,0,0.33,0,0,0.33,0,0,0.33,0,0,0,0,0,0,0,0,0,0,0,0,0,2.64,0,0,7.591,0,0,0,0,0,0,23.432,2.31,0,0.66,32.013,0.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.32,0,0,0,0,0,0.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.782,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.66,0.33,0,0.33,0,0.99,1.65
126,0,0,0,0,0,0,0,0.877,0,0,0,0,0,0,0,0,0.877,0,0,0,0,0,0,0,0,0,0,4.386,0,0,9.649,0,0,0,0,0,0.877,23.684,4.386,0,0.877,28.947,0.877,0,0,0,0,0,0,0,0,0,0,0,0.877,0,0,0,0,0,0,0,0,0,0,0.877,0,0,0,0,0,0.877,0,0,0.877,0,0,0,0,0,16.667,0,0,0,0,0,0,0,0.877,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.877,0,0,2.632
129,0,0,0,0.323,0,0,0,0.323,0,0.323,0,0,0,0,0,0,0,0,0,0,0,0,0.323,0,0.323,0,0,8.065,0.323,0,8.387,0,0,0,0,0,0,18.71,1.613,0,1.29,25.806,0.968,0,0.323,0,0,0,0,0,0,0,0,0,1.29,0,0,0,0,1.29,0.323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.871,0.323,0,0,0,0,0.323,0,0,0,0,0,0,0,0,1.935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.645,0,0.323,2.581
132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.128,0.366,0,10.989,0,0,0,0,0.366,0,23.077,2.564,0,0.733,20.879,0.366,0,0,0,0,0,0,0,0,0,0,0,3.663,0,0,0,0,1.099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.106,0,0,0,0,0,0,0,0,0,0,0,0.733,0,0,0.733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.733,0,0,0.733,0,0,0.733
135,0,0.322,0,0.322,0,0,0,0.643,0,0,0,0.322,0,0.643,0,0,0,0,0,0,0,0,0,0,0,0.643,0,5.145,0.643,0,8.36,0,0,0,0,0,0,16.077,2.572,0,1.286,25.402,0,0,0,0,0,0,0,0,0,0,0,0,3.215,0,0,0,0.322,0.965,0,0.643,0,0,0,0,0,0,0,0,0,0.322,0,0,0,0,0,0,0,0,27.653,0,0,0,0,0,0.322,0,0.322,0,0,0,0,0.322,0,0.643,0,0,0,0,0,0,0,0.322,0,0,0,0,0.322,0,0.322,0.322,0,0,0,0.322,1.286
138,0,0.334,0,0.669,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.355,0.334,0,10.033,0,0,0,0,0.334,0,16.722,4.013,0,1.003,23.077,1.003,0,0,0,0,0,0,0,0,0,0,0,6.02,0,0,0,0,1.672,0,0,0,0,0,0,0,0.334,0,0,0,0.334,0,0,0,0,0,0,0,0,22.742,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.334,0,0,1.003,0,1.338,2.007
141,0,0.334,0,0.334,0,0,0,0,0,0.334,0,0,0,1.003,0,0,0,0,0,0,0,0,0,0,0,0,0,6.355,0,0,8.696,0,0.334,0.669,0,0,0,22.742,2.341,0,2.341,18.729,0,0,0,0,0,0,0,0,0,0,0,0,8.027,0,0,0,0,1.003,0,1.672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.669,0,1.338,1.672
144,0,0,0,0,0,0,0,0,0,0,0,0,0,0.33,0,0,0,0.99,0,0,0,0,0,0,0,0,0,6.601,1.32,0,7.261,0,0,0,0,0.66,0,25.413,2.64,0,1.65,15.842,0.66,0,0,0,0.33,0,0,0,0,0,0,0,8.251,0,0,0,0,1.32,0,0.33,0,0,0,0,0.33,0,0,0,0,0,0,0,0,0,0,0,0,0,22.112,0.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.66,1.98
147,0,0,0,0.662,0,0,0,0,0,0,0,0,0,1.325,0,0,0,0.662,0,0,0,0,0.662,0,0.331,0,0,9.934,0.331,0,7.616,0,0,0,0.331,0.662,0,24.503,4.305,0,1.325,20.199,0,0,0,0,0,0,0,0,0,0,0,0,3.642,0,0,0,0,2.649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.212,0.331,0,0,0,0,0,0,0,0,0,0,0,0,0,0.331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.662,0,0,0,0,0,1.325
156,0,0,0,0,0,0,0,0.599,0,0,0,0,0,1.198,0,0,0,0,0,0,0,0,0,0,0,0,0,2.994,1.796,0,3.593,0,0,0,0,0,0,23.353,0.599,0,0.599,11.976,0.599,0,0,0,0,0,0,0,0,0,0.599,0,7.186,0,0.599,0,0,2.395,0,0.599,0,0,0,0,0,0.599,0,0,0,0,0,0,0,0,0,0,0,0,33.533,0,0,0,0,0,0,0,0.599,0,0,0,0,0,0,1.198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.395,0,1.198,1.796
159,0,0,0,0.402,0,0,0,0,0,0,0,0,0,0.803,0,0,0,0,0,0,0,0,0.402,0,0,0.803,0,6.426,1.606,0,5.221,0,0,0,0,0,0,20.884,3.213,0,1.606,16.867,0.803,0,0,0.402,0,0,0,0,0,0,0,0,4.016,0,0,0,0,0,0,0.803,0,0,0,0.402,0,0,0,0,0,0.803,0,0,0,0,0,0,0,0,26.908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.205,0,0,1.606,0,2.811,1.606
162,0,0,0,0,0,0,0,0,0,0,0,0,0,1.266,0,0,0,0.633,0,0,0,0,1.266,0,0,0,0,3.797,0.633,0,9.494,0,0,0,0,0,0,20.253,3.797,0,0.633,17.722,0.633,0,0,0,0,0,0,0,0,0,0,0,5.696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.481,0.633,0,0,0,0,0,0,0,0,0,0,0,0,0,1.266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.165,0,0.633,0
165,0,0,0,0,0,0,0,0,0,0,0,0,0,1.702,0,0,0,0,0,0,0,0,0,0,0,1.702,0,3.83,0.851,0,3.404,0,0,0,0,0,0,25.532,1.277,0,1.277,18.723,0.426,0,0,0,0,0,0,0,0,0,0,0,4.681,0,0,0,0,0.426,0,0,0,0,0,0,0,0,0,0,0,0.851,0,0,0,0,0,0,0,0,31.489,0.851,0,0,0,0.426,0,0,0,0,0,0,0,0,0,0.426,0,0,0,0,0,0,0,0,0,0,0,0.426,0,0,0,0,0,0.851,0,0.851,0
168,0,0,0,0,0,0,0,0,0,0,0.971,0,0,1.942,0,0,0,0,0,0,0,0,0,0,0,0,0,6.796,0,0,11.65,0,0,0,0,0,0,31.068,3.883,0,0,13.592,0,0,0,0,0,0,0,0,0,0,0,0,6.796,0,0,0,0,0.971,0,0,0,0,0,0,0,0,0,0,0,0,0,0.971,0,0,0,0,0,0,18.447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.971,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.942
171,0,0,0,0.495,0,0,0,0,0,0,0,0,0,0.495,0,0,0,0,0.495,0,0,0,0,0,0,0,0,11.386,0,0,9.901,0,0,0,0,0,0,45.545,2.97,0,0.99,4.455,0,0,0,0,0,0,0,0,0,0,0,0,4.455,0,0,0,0,2.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99,0,0,1.485
174,0,0,0,0.743,0,0,0,0,0,0,0,0,0,0.372,0,0,0,0,0,0,0,0.372,0,0,0,0,0,8.55,0.372,0,12.639,0,0,0,0,0,0,30.112,0.372,0,1.115,5.576,0.372,0,0,0,0,0,0,0,0,0,0,0,3.346,0,0,0,0,3.346,0,0,0,0,0,0.372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.509,0,0,0,0,0,0.372,0,0,0,0,0,0,0,0,1.487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.372,0,0.372,0,0.372,1.859
177,0,0,0,0.469,0,0,0,0,0,0,0,0,0,0.469,0,0,0,0,0,0,0,0,0,0,0,0,0,24.413,0.469,0,15.493,0,0,0,0,0.469,0,19.718,7.042,0,0.939,3.286,0.469,0,0,0,0,0,0,0,0,0,0,0,3.756,0,0,0,0,3.286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.962,0,0,0,0,0,0,0,0,0,0.469,0,0,0,0,1.408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.878
180,0,0,0,0,0,0,0,0,0,0,0,0,0,1.818,0,0,0,0,0,0,0,0,0,0,0,0,0,23.636,0.909,0,9.091,0,0,0,0,0,0,17.273,10.909,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,1.818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.636,0,0,0,0,0,0.909,0,0,0,0,0,0,0,0,0,0.909,0,0,0,2.727,0.909
183,0,0,0,0,0,0,0,0,0,0.87,0,0,0,0,0,0,0,0,0,0,0,0,1.739,0,0,0,0,17.391,0,0,15.652,0,0,0,0,0,0,16.522,2.609,0,0,10.435,0,0,0,0,0,0,0,0,0,0,0,0,5.217,0,0,0,0,1.739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.87,0,0,1.739,0,0.87,6.087
186,0,0,0,0,0,0,0,0,0,0,0.332,0.332,0,0.997,0,0,0,0,0,0,0,0,0.332,0,0,0,0,8.306,0,0,16.279,0,0,0,0,0,0,29.236,0.997,0,0.997,7.309,0.664,0,0,0,0,0,0,0,0,0,0,0,5.98,0,0,0,0,0.997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.272,0.997,0,0,0,0,0,0,0,0,0,0,0,0,0,0.332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.664,0,2.99,3.987
189,0,0,0,0.667,0,0,0,0,0,0.333,0,0,0,2.333,0,0,0,0,0.333,0,0,0,0,0,0,0,0,10.333,0.333,0,16.667,0,0,0,0,0,0,33,3.667,0,1,8.667,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0.667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.667,0.667,1.333
192,0,0,0,0.656,0,0,0,0,0,0,0,0,0,0.328,0,0,0,0,0,0,0,0,0.328,0,0,0,0,9.836,0,0,12.787,0,0,0,0,0,0,16.393,25.574,0,3.279,7.541,0,0,0,0,0,0.328,0,0,0,0,0,0,1.311,0,0,0,0,0.656,0,0,0,0,0,0,0,0,0,0,0,0.328,0,0,0,0,0,0,0,0,16.721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.328,0,0.328,2.295
195,0,0,0,0.61,0,0,0,0,0,0,0,0,0,1.22,0,0,0,0,0,0,0,0,0,0,0,0,0,9.756,0,0,12.195,0,0,0,0,0,0,17.683,20.122,0,0,8.537,0,0,0,0,0,0,0,0,0,0,0,0,6.707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.61,0.61
198,0,0,0,0,0,0,0,0,0,0,0,0,0,0.651,0,0,0,0,0,0,0,0,0,0,0,0,0,13.355,0,0,14.984,0,0.326,0,0,0,0,21.173,17.59,0,1.954,5.212,0,0,0,0,0.326,0,0.326,0,0,0,0,0,4.235,0,0,0,0,1.303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.977,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.651,0,0,0.326,0,0,1.629
201,0,0,0,0,0,0,0,0,0,0,0,0,0,0.332,0,0,0,0,0,0,0,0,1.329,0,0,0.332,0,19.601,0,0,9.302,0,0.332,0,0,0,0,12.292,20.598,0,1.993,4.651,0,0,0,0,0,0,0,0,0,0,0,0,5.316,0,0,0,0,0.664,0,0,0,0,0,0.332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.618,0.332,0,0,0,0,0,0,0,0,0,0,0,0,0,2.326,0,0,0,0,0,0,0,0,0.332,0,0,0,0,0,0.332,0,0,0.664,0,0,4.319
204,0,0,0,0.313,0,0,0,0,0,0,0,0.625,0,0.313,0,0,0,0,0,0,0,0,0.625,0,0,0,0,17.188,0,0,11.563,0,0,0,0,0,0,11.25,17.188,0,1.25,5,0.313,0,0,0,0,0,0,0,0,0,0,0,6.563,0,0,0,0,0.313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.875,0,0,0,0,0,0,0,0,0.313,0,0,0,0,0,0.313,0,0,1.563,0,0,2.188
207,0,0,0,0,0,0,0,0,0,0,0,0.321,0,0.641,0,0,0,0,0,0,0,0,0,0,0,0,0,13.782,0,0,14.103,0,0,0,0,0,0,10.256,27.564,0,2.244,1.923,0.321,0,0,0,0,0,0,0,0,0,0,0,3.205,0,0,0,0,0.321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.513,0.641,0,0,0,0,0,0,0,0,0,0,0,0,0,1.603,0,0,0,0,0,0.321,0,0,0.321,0,0,0.321,0,0,0,0,0,0.321,0,0,1.282
210,0,0,0,0,0,0,0,0,0,0,0,0,0,0.327,0,0,0,0,1.307,0,0,0,0.98,0,0,0.654,0,10.131,0.327,0,14.379,0,0,0.327,0,0,0,5.882,20.261,0,2.941,8.497,0.327,0,0,0,0.327,0,0,0,0,0,0,0,3.268,0,0,0,0,0.654,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.569,0.327,0,0,0,0,0,0,0,0,0,0,0,0,0,5.229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.288
213,0,0,0,2.208,0,0,0,0,0,0.631,0,0.315,0,0,0,0,0,0,0.946,0,0,0,0.315,0,0,0,0,12.618,0,0,17.981,0,0,0,0,0,0,5.678,20.505,0,5.994,4.101,0.315,0,0,0,0,0,0,0,0,0,0,0,2.524,0,0,0,0,1.262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.315,0,0,0,0,0,2.524
216,0,0,0,0.997,0,0,0,0,0,0,0,0,0,0.664,0,0,0,0,0.664,0,0,0,0.664,0,0,0.332,0,10.631,0.332,0,21.262,0,0,0,0,0,0,8.638,20.93,0,6.312,4.983,0,0,0,0,0,0.332,0,0,0,0,0,0,2.326,0,0,0,0,0.997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.279,0.332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.332,0,0,0,0,0.332,2.658
219,0,0,0,0,0,0,0,0,0,0,0,0,0,0.667,0,0,0,0,1,0,0,0,0,0,0,0,0,12,0.333,0,19.667,0,0,0,0,0,0,5.333,20.333,0,4.667,6.333,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0.667,0,0.333,0,0,0,0,0,0,0,0.333,0,0.667,0,0,0,0,0,0,0,0,17.333,0,0,0,0,0.333,0,0,0,0,0,0,0,0,0,0.667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.333
222,0,0,0,0.324,0,0,0,0,0,0,0,0,0,0.647,0,0,0,0,0,0,0,0,0,0,0,0,0,12.298,0.324,0,18.123,0,0,0,0,0,0,9.385,18.77,0,1.942,4.531,0,0,0,0,0,0,0,0,0,0,0,0,4.854,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.647,0,0,0,0,0,0,0,0,22.977,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.265
225,0,0,0,1.656,0,0,0,0.331,0,0,0,0.331,0,0.331,0,0,0,0,0.331,0,0,0,0,0,0,0,0,16.225,0,0,18.543,0,0,0,0,0.331,0,6.291,16.225,0,5.298,7.947,0,0,0,0,0,0,0,0,0,0,0,0,1.987,0,0,0,0,0.662,0,0,0,0,0,0,0,0,0,0,0,0.993,0,0,0,0,0,0,0,0,17.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.331,0,0,0,0,0,0,0,0,0.331,0,0,0.331,0,0,0.331,0,0,0.331,0,0,3.311
228,0,0,0,0,0,0,0,0,0,0,0,0,0,0.66,0,0,0,0,0,0,0,0,0,0,0,0,0,11.551,0,0,17.162,0,0,0.33,0,0,0,5.611,19.802,0.33,4.95,6.601,0.33,0,0,0,0,0,0,0,0,0,0,0,4.29,0,0,0,0,0.66,0.33,0,0,0,0,0,0,0,0,0,0,1.65,0,0,0,0,0,0,0,0,17.162,0.33,0,0,0,0,0,0,0,0,0,0,0,0,0,1.32,0,0.33,0,0,0,0,0,0,0,0,0,0,0,0,0.66,0,0,0,0,0,5.941
231,0,0,0,1.423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.811,0,0,16.014,0,0.356,0,0,0,0,7.117,15.302,0,6.406,7.473,0.356,0,0,0,0,0,0,0,0,0,0,0,5.694,0,0,0,0,0.356,0,0,0,0,0,0.356,0,0,0,0,0,0,0,0,0.712,0,0,0,0,0,17.082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.712,0,0,0,0,0,6.762
